============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.932005
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,432.367995
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,974,670,980.279999
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9119
  X   | % đến BB1h trên                     : 0.49
  Y   | % đến BB1h dưới                     : 0.86
  Z   | Vol 1h                              : 56,221,182.14
  AA  | Vol 4h                              : 610,487,154.85
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.46
  AI  | Vol 1h (hiện tại)                   : 56,221,182.14
  AJ  | Vol 1h MA20                         : 774,674,549.75

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:03:44
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.037
  C   | Giá trị hiện thời                   : 71,716.4
  D   | BB1h trên                           : 72,044.535545
  E   | BB1h dưới                           : 71,073.664455
  F   | BB4h trên                           : 72,484.991015
  G   | BB4h dưới                           : 66,712.668985
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.429896
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,436.270104
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 18,974,670,980.279999
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.46
  Y   | % đến BB1h dưới                     : 0.9
  Z   | Vol 1h                              : 64,185,460.84
  AA  | Vol 4h                              : 618,245,853.39
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.59
  AI  | Vol 1h (hiện tại)                   : 64,185,460.84
  AJ  | Vol 1h MA20                         : 775,072,763.69

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:06:22
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.886
  C   | Giá trị hiện thời                   : 71,637.8
  D   | BB1h trên                           : 72,036.705013
  E   | BB1h dưới                           : 71,073.634987
  F   | BB4h trên                           : 72,471.440787
  G   | BB4h dưới                           : 66,719.259213
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,629.471698
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,428.248302
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,003,650,210.43
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9119
  X   | % đến BB1h trên                     : 0.56
  Y   | % đến BB1h dưới                     : 0.79
  Z   | Vol 1h                              : 93,859,773.92
  AA  | Vol 4h                              : 647,872,691.51
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.26
  AI  | Vol 1h (hiện tại)                   : 93,859,773.92
  AJ  | Vol 1h MA20                         : 776,556,479.34

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:06:56
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.886
  C   | Giá trị hiện thời                   : 71,636.3
  D   | BB1h trên                           : 72,036.578975
  E   | BB1h dưới                           : 71,073.611025
  F   | BB4h trên                           : 72,469.478913
  G   | BB4h dưới                           : 66,720.201087
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,629.629062
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,427.060938
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,003,650,210.43
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9118
  X   | % đến BB1h trên                     : 0.56
  Y   | % đến BB1h dưới                     : 0.79
  Z   | Vol 1h                              : 104,522,089.7
  AA  | Vol 4h                              : 658,203,911.2
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.21
  AI  | Vol 1h (hiện tại)                   : 104,522,089.7
  AJ  | Vol 1h MA20                         : 777,089,595.13

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:09:35
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.827
  C   | Giá trị hiện thời                   : 71,611.4
  D   | BB1h trên                           : 72,034.615866
  E   | BB1h dưới                           : 71,073.084134
  F   | BB4h trên                           : 72,464.677357
  G   | BB4h dưới                           : 66,722.492643
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,630.014899
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,424.175101
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,022,253,575.310001
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9118
  X   | % đến BB1h trên                     : 0.59
  Y   | % đến BB1h dưới                     : 0.75
  Z   | Vol 1h                              : 119,432,132.3
  AA  | Vol 4h                              : 673,006,076.69
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.09
  AI  | Vol 1h (hiện tại)                   : 119,432,132.3
  AJ  | Vol 1h MA20                         : 777,835,097.26

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:10:06
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.827
  C   | Giá trị hiện thời                   : 71,627.5
  D   | BB1h trên                           : 72,035.857338
  E   | BB1h dưới                           : 71,073.452662
  F   | BB4h trên                           : 72,466.356525
  G   | BB4h dưới                           : 66,721.693475
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,629.76425
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,426.04575
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,022,253,575.310001
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9118
  X   | % đến BB1h trên                     : 0.57
  Y   | % đến BB1h dưới                     : 0.77
  Z   | Vol 1h                              : 121,433,753.75
  AA  | Vol 4h                              : 675,306,495.86
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.13
  AI  | Vol 1h (hiện tại)                   : 121,433,753.75
  AJ  | Vol 1h MA20                         : 777,935,178.33

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:12:41
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.104
  C   | Giá trị hiện thời                   : 71,745.8
  D   | BB1h trên                           : 72,048.075635
  E   | BB1h dưới                           : 71,073.064365
  F   | BB4h trên                           : 72,493.304869
  G   | BB4h dưới                           : 66,708.555131
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.064316
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,439.155684
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,033,588,813.75
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.42
  Y   | % đến BB1h dưới                     : 0.94
  Z   | Vol 1h                              : 146,540,939.99
  AA  | Vol 4h                              : 700,129,401.15
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.78
  AI  | Vol 1h (hiện tại)                   : 146,540,939.99
  AJ  | Vol 1h MA20                         : 779,190,537.65

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:13:13
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.104
  C   | Giá trị hiện thời                   : 71,718.7
  D   | BB1h trên                           : 72,044.800615
  E   | BB1h dưới                           : 71,073.629385
  F   | BB4h trên                           : 72,485.483012
  G   | BB4h dưới                           : 66,712.426988
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.396298
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,436.533702
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,033,588,813.75
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.45
  Y   | % đến BB1h dưới                     : 0.9
  Z   | Vol 1h                              : 150,312,713.18
  AA  | Vol 4h                              : 704,719,062.6
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.6
  AI  | Vol 1h (hiện tại)                   : 150,312,713.18
  AJ  | Vol 1h MA20                         : 779,379,126.3

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:15:48
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.03
  C   | Giá trị hiện thời                   : 71,712.7
  D   | BB1h trên                           : 72,044.113377
  E   | BB1h dưới                           : 71,073.716623
  F   | BB4h trên                           : 72,484.302833
  G   | BB4h dưới                           : 66,713.007167
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.484044
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,435.845956
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,047,207,045.139999
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.46
  Y   | % đến BB1h dưới                     : 0.89
  Z   | Vol 1h                              : 164,456,368.39
  AA  | Vol 4h                              : 718,816,336.07
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.57
  AI  | Vol 1h (hiện tại)                   : 164,456,368.39
  AJ  | Vol 1h MA20                         : 780,086,309.06

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:16:20
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.03
  C   | Giá trị hiện thời                   : 71,700
  D   | BB1h trên                           : 72,042.704279
  E   | BB1h dưới                           : 71,073.855721
  F   | BB4h trên                           : 72,481.831303
  G   | BB4h dưới                           : 66,714.218697
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.670819
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,434.389181
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,047,207,045.139999
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.48
  Y   | % đến BB1h dưới                     : 0.87
  Z   | Vol 1h                              : 167,451,406.5
  AA  | Vol 4h                              : 721,727,255.49
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.51
  AI  | Vol 1h (hiện tại)                   : 167,451,406.5
  AJ  | Vol 1h MA20                         : 780,236,060.97

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:18:55
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.096
  C   | Giá trị hiện thời                   : 71,715.4
  D   | BB1h trên                           : 72,044.420928
  E   | BB1h dưới                           : 71,073.679072
  F   | BB4h trên                           : 72,484.833653
  G   | BB4h dưới                           : 66,712.746347
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.444519
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,436.155481
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,056,843,070.07
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.46
  Y   | % đến BB1h dưới                     : 0.89
  Z   | Vol 1h                              : 186,151,305.2
  AA  | Vol 4h                              : 740,532,144.67
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.58
  AI  | Vol 1h (hiện tại)                   : 186,151,305.2
  AJ  | Vol 1h MA20                         : 781,171,055.91

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:19:28
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.096
  C   | Giá trị hiện thời                   : 71,715.3
  D   | BB1h trên                           : 72,044.409488
  E   | BB1h dưới                           : 71,073.680512
  F   | BB4h trên                           : 72,484.813985
  G   | BB4h dưới                           : 66,712.756015
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,628.672295
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,434.377705
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,056,843,070.07
  U   | RSI 14                              : 48.21
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.912
  X   | % đến BB1h trên                     : 0.46
  Y   | % đến BB1h dưới                     : 0.89
  Z   | Vol 1h                              : 188,616,689.36
  AA  | Vol 4h                              : 742,978,324.97
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.58
  AI  | Vol 1h (hiện tại)                   : 188,616,689.36
  AJ  | Vol 1h MA20                         : 781,294,325.11

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:22:05
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.089
  C   | Giá trị hiện thời                   : 71,633.3
  D   | BB1h trên                           : 72,036.329547
  E   | BB1h dưới                           : 71,073.560453
  F   | BB4h trên                           : 72,468.883875
  G   | BB4h dưới                           : 66,720.486125
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,629.506756
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,427.983244
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,052,022,904.25
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9119
  X   | % đến BB1h trên                     : 0.56
  Y   | % đến BB1h dưới                     : 0.78
  Z   | Vol 1h                              : 202,704,330.68
  AA  | Vol 4h                              : 756,450,513.33
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.19
  AI  | Vol 1h (hiện tại)                   : 202,704,330.68
  AJ  | Vol 1h MA20                         : 781,998,707.18

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:22:38
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 5.089
  C   | Giá trị hiện thời                   : 71,625.8
  D   | BB1h trên                           : 72,035.721436
  E   | BB1h dưới                           : 71,073.418564
  F   | BB4h trên                           : 72,466.585858
  G   | BB4h dưới                           : 66,721.584142
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,629.790444
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,425.849556
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 19,052,022,904.25
  U   | RSI 14                              : 48.2
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.9118
  X   | % đến BB1h trên                     : 0.57
  Y   | % đến BB1h dưới                     : 0.77
  Z   | Vol 1h                              : 210,033,848.53
  AA  | Vol 4h                              : 763,472,028.32
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 14.16
  AG  | BB width 1d (hiện tại)              : 10.21
  AH  | RSI 14 (4h)                         : 68.14
  AI  | Vol 1h (hiện tại)                   : 210,033,848.53
  AJ  | Vol 1h MA20                         : 782,365,183.07

============================================================
  BTC/USDT:USDT  —  2026-04-09 00:25:15
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : 4.713
  C   | Giá trị hiện thời                   : 71,533.8
  D   | BB1h trên                           : 72,030.067491
  E   | BB1h dưới                           : 71,069.872509
  F   | BB4h trên                           : 72,448.936554
  G   | BB4h dưới                           : 66,729.863446
  H   | BB1 ngày trên                       : 72,055.854724
  I   | BB1 ngày dưới                       : 65,053.375276
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 2.28
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 62,979.5
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
