============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  T   | Volume 24h                          : 7,673,396
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.04
  Y   | % đến BB1h dưới                     : 1.72
  Z   | Vol 1h                              : 14,799.37
  AA  | Vol 4h                              : 90,200.19
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.06
  AI  | Vol 1h (hiện tại)                   : 14,799.37
  AJ  | Vol 1h MA20                         : 347,571.55

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:09:35
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.073
  C   | Giá trị hiện thời                   : 5,186.1
  D   | BB1h trên                           : 5,184.798238
  E   | BB1h dưới                           : 5,098.261762
  F   | BB4h trên                           : 5,205.926593
  G   | BB4h dưới                           : 5,109.633407
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.817784
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.562216
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,665,179.5
  U   | RSI 14                              : 53.99
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.03
  Y   | % đến BB1h dưới                     : 1.69
  Z   | Vol 1h                              : 15,957.63
  AA  | Vol 4h                              : 91,327.22
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 59.91
  AI  | Vol 1h (hiện tại)                   : 15,957.63
  AJ  | Vol 1h MA20                         : 347,629.46

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:10:07
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.073
  C   | Giá trị hiện thời                   : 5,186.7
  D   | BB1h trên                           : 5,184.95246
  E   | BB1h dưới                           : 5,098.16754
  F   | BB4h trên                           : 5,206.027835
  G   | BB4h dưới                           : 5,109.592165
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.914705
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.525295
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,665,179.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.03
  Y   | % đến BB1h dưới                     : 1.71
  Z   | Vol 1h                              : 15,985.41
  AA  | Vol 4h                              : 91,363.72
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.03
  AI  | Vol 1h (hiện tại)                   : 15,985.41
  AJ  | Vol 1h MA20                         : 347,630.85

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:12:42
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.141
  C   | Giá trị hiện thời                   : 5,188
  D   | BB1h trên                           : 5,185.29077
  E   | BB1h dưới                           : 5,097.95923
  F   | BB4h trên                           : 5,206.251683
  G   | BB4h dưới                           : 5,109.498317
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.1251
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.4449
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,649,862.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.05
  Y   | % đến BB1h dưới                     : 1.74
  Z   | Vol 1h                              : 17,416.12
  AA  | Vol 4h                              : 92,813.32
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.27
  AI  | Vol 1h (hiện tại)                   : 17,416.12
  AJ  | Vol 1h MA20                         : 347,702.39

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:13:14
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.141
  C   | Giá trị hiện thời                   : 5,188.3
  D   | BB1h trên                           : 5,185.369642
  E   | BB1h dưới                           : 5,097.910358
  F   | BB4h trên                           : 5,206.321789
  G   | BB4h dưới                           : 5,109.468211
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.189947
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.420053
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,649,862.8
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.06
  Y   | % đến BB1h dưới                     : 1.74
  Z   | Vol 1h                              : 17,624.66
  AA  | Vol 4h                              : 93,012.45
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.34
  AI  | Vol 1h (hiện tại)                   : 17,624.66
  AJ  | Vol 1h MA20                         : 347,712.81

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:15:48
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.116
  C   | Giá trị hiện thời                   : 5,188.3
  D   | BB1h trên                           : 5,185.369642
  E   | BB1h dưới                           : 5,097.910358
  F   | BB4h trên                           : 5,206.304209
  G   | BB4h dưới                           : 5,109.475791
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.17373
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.42627
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,645,503.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.06
  Y   | % đến BB1h dưới                     : 1.74
  Z   | Vol 1h                              : 18,159.05
  AA  | Vol 4h                              : 93,560.61
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.32
  AI  | Vol 1h (hiện tại)                   : 18,159.05
  AJ  | Vol 1h MA20                         : 347,739.53

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:16:20
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.116
  C   | Giá trị hiện thời                   : 5,189.8
  D   | BB1h trên                           : 5,185.768435
  E   | BB1h dưới                           : 5,097.661565
  F   | BB4h trên                           : 5,206.571678
  G   | BB4h dưới                           : 5,109.358322
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.417319
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.332681
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,645,503.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.08
  Y   | % đến BB1h dưới                     : 1.78
  Z   | Vol 1h                              : 18,704.04
  AA  | Vol 4h                              : 94,127.4
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.6
  AI  | Vol 1h (hiện tại)                   : 18,704.04
  AJ  | Vol 1h MA20                         : 347,766.78

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:18:55
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.123
  C   | Giá trị hiện thời                   : 5,188.9
  D   | BB1h trên                           : 5,185.528276
  E   | BB1h dưới                           : 5,097.811724
  F   | BB4h trên                           : 5,206.39247
  G   | BB4h dưới                           : 5,109.43753
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.271078
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.388922
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,648,801.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.06
  Y   | % đến BB1h dưới                     : 1.76
  Z   | Vol 1h                              : 24,258.11
  AA  | Vol 4h                              : 99,661.28
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.41
  AI  | Vol 1h (hiện tại)                   : 24,258.11
  AJ  | Vol 1h MA20                         : 348,044.49

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:19:29
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.123
  C   | Giá trị hiện thời                   : 5,189.7
  D   | BB1h trên                           : 5,185.74162
  E   | BB1h dưới                           : 5,097.67838
  F   | BB4h trên                           : 5,206.553596
  G   | BB4h dưới                           : 5,109.366404
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.401057
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.338943
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,648,801.5
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.08
  Y   | % đến BB1h dưới                     : 1.77
  Z   | Vol 1h                              : 24,355.26
  AA  | Vol 4h                              : 99,771.98
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.58
  AI  | Vol 1h (hiện tại)                   : 24,355.26
  AJ  | Vol 1h MA20                         : 348,049.34

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:22:06
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.033
  C   | Giá trị hiện thời                   : 5,188.3
  D   | BB1h trên                           : 5,185.369642
  E   | BB1h dưới                           : 5,097.910358
  F   | BB4h trên                           : 5,206.304209
  G   | BB4h dưới                           : 5,109.475791
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.17373
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.42627
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,646,431.6
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.06
  Y   | % đến BB1h dưới                     : 1.74
  Z   | Vol 1h                              : 26,714.56
  AA  | Vol 4h                              : 102,116.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.32
  AI  | Vol 1h (hiện tại)                   : 26,714.56
  AJ  | Vol 1h MA20                         : 348,167.31

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:22:38
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.033
  C   | Giá trị hiện thời                   : 5,188.4
  D   | BB1h trên                           : 5,185.395999
  E   | BB1h dưới                           : 5,097.894001
  F   | BB4h trên                           : 5,206.321789
  G   | BB4h dưới                           : 5,109.468211
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,429.189947
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.420053
  R   | Biên độ 30d tăng                    : 2.5
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 7,646,431.6
  U   | RSI 14                              : 54
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8739
  X   | % đến BB1h trên                     : -0.06
  Y   | % đến BB1h dưới                     : 1.74
  Z   | Vol 1h                              : 27,285.8
  AA  | Vol 4h                              : 102,688.81
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.62
  AG  | BB width 1d (hiện tại)              : 2.96
  AH  | RSI 14 (4h)                         : 60.34
  AI  | Vol 1h (hiện tại)                   : 27,285.8
  AJ  | Vol 1h MA20                         : 348,195.87

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:25:16
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : -0.031
  C   | Giá trị hiện thời                   : 5,186.4
  D   | BB1h trên                           : 5,184.875196
  E   | BB1h dưới                           : 5,098.214804
  F   | BB4h trên                           : 5,205.97705
  G   | BB4h dưới                           : 5,109.61295
  H   | BB1 ngày trên                       : 5,168.228107
  I   | BB1 ngày dưới                       : 5,017.281893
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,428.86623
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,332.54377
